SKU ID,SKU Name,Date,Demand Quantity
MD-ORG-600B,Mountain Dew 600ml Bottle,2025-02-09,8320
PEP-ORG-330C,Pepsi Original 330ml Can,2025-02-16,9991
MD-ORG-600B,Mountain Dew 600ml Bottle,2025-02-16,10097
PEP-ORG-330C,Pepsi Original 330ml Can,2025-02-23,11110
MD-ORG-600B,Mountain Dew 600ml Bottle,2025-02-23,8515
PEP-ORG-330C,Pepsi Original 330ml Can,2025-03-02,11052
MD-ORG-600B,Mountain Dew 600ml Bottle,2025-03-02,10766
PEP-ORG-330C,Pepsi Original 330ml Can,2025-03-09,8428
MD-ORG-600B,Mountain Dew 600ml Bottle,2025-03-09,11086
PEP-ORG-330C,Pepsi Original 330ml Can,2025-03-16,8239
MD-ORG-600B,Mountain Dew 600ml Bottle,2025-03-16,8340
PEP-ORG-330C,Pepsi Original 330ml Can,2025-03-23,11659
MD-ORG-600B,Mountain Dew 600ml Bottle,2025-03-23,11849
PEP-ORG-330C,Pepsi Original 330ml Can,2025-03-30,11152
MD-ORG-600B,Mountain Dew 600ml Bottle,2025-03-30,10751
